NO,NAMA RUMAH,HARGA,Luas bangunan,Luas tanah,Kamar tidur,Kamar mandi,Kapasitas mobil dalam garasi
1,"Rumah Modern di Tebet dekat Stasiun, Tebet, Jakarta Selatan","0,0563","0,1101","0,0617","0,2500","0,2222","0,1111"
2,"Rumah Mewah 2 Lantai Hanya 3 Menit Ke Tebet, Tebet, Jakarta Selatan","0,0313","0,1919","0,1456","0,2500","0,3333","0,3333"
3,"Rumah Bagus Tebet komp Gudang Peluru lt 350m, Tebet, Jakarta Selatan","0,1250","0,3170","0,2236","0,5000","0,4444","0,2222"
4,"Rumah Mewah Modern Murah 3 lantai di Tebet Jakarta Selatan, Tebet, Jakarta Selatan","0,0620","0,2230","0,0743","0,3750","0,2222","0,2222"
5,"Rumah lama di Tebet, dekat MT Haryono dan tol dalam kota, jalan 1 mobil hanya 30M dr jln besar, Tebet, Jakarta Selatan","0,0250","0,0536","0,0713","0,1250","0,1111","0,0000"
6,"Minimalis Baru Jalan 2 Mobil Tebet Timur, Tebet, Jakarta Selatan","0,0547","0,1759","0,0312","0,3750","0,3333","0,0000"
7,"Brand New house di Tebet Barat, Tebet, Jakarta Selatan","0,0406","0,0856","0,0416","0,1250","0,2222","0,2222"
8,"Rumah Mewah di TEBET, Tebet, Jakarta Selatan","0,1328","0,3641","0,1382","0,2500","0,3333","0,0000"
9,"Rumah bagus di tebet, jakarta selatan, Tebet, Jakarta Selatan","0,1484","0,1458","0,0475","0,1250","0,2222","0,1111"
10,"#BAWAHNJOP#MURAH#CASHONLY#LELANG# RUMAH ASEM BARIS RAYAI COCOK UNTUK USAHA DEKAT SAAS, Tebet, Jakarta Selatan","0,1797","0,1289","0,6872","0,2500","0,1111","0,5556"
11,"Rukan Baru Siap Pakai di Tebet Jakarta Selatan, Tebet, Jakarta Selatan","0,0563","0,1101","0,0617","0,3750","0,3333","0,1111"
12,"Rumah bebas banjir di kebon baru tebet, Tebet, Jakarta Selatan","0,0313","0,0593","0,0669","0,2500","0,1111","0,1111"
13,"Rumah jalan 2 mobil, Tebet, Jakarta Selatan","0,0781","0,3170","0,0713","0,3750","0,3333","0,0000"
14,"Rumah standard hitung tanah di tebet dalam jakarta selatan, Tebet, Jakarta Selatan","0,1016","0,0818","0,1478","0,3750","0,1111","0,1111"
15,"RUMAH MEWAH CANTIK DI MENTENG DALAM TEBET JAKARTA SELATAN, Tebet, Jakarta Selatan","0,2656","0,1289","0,1464","0,3750","0,2222","0,2222"
16,"BRAND NEW 3 LANTAI DENGAN FASILITAS KOLAM RENANG DI TEBET - JAKSEL, Tebet, Jakarta Selatan","0,1359","0,3641","0,1441","0,3750","0,4444","0,3333"
17,"Rumah mewah 2 Lantai Murah full furnished bebas banjir di lokasi strategis rasamala tebet jakarta selatan, Tebet, Jakarta Selatan","0,2031","0,2230","0,4799","0,7500","0,4444","0,1111"
18,"Rumah di Tebet timur, Tebet, Jakarta Selatan","0,1094","0,2371","0,1218","0,6250","0,2222","0,1111"
19,"Rumah di Tebet , kebon baru , jakarta selatan, Tebet, Jakarta Selatan","0,0703","0,2700","0,1308","0,3750","0,4444","0,2222"
20,"Rumah 1.5 Lt Di Asem Baris Tebet Jakarta Selatan, Tebet, Jakarta Selatan","0,1563","0,5522","0,4762","0,8750","0,5556","0,1111"
21,"Rumah siap huni, Tebet, Jakarta Selatan","0,0469","0,1759","0,1077","0,7500","0,1111","0,1111"
22,"Rumah Baru, Bagus, di tebet Barat, Jajarta Selatan, Tebet, Jakarta Selatan","0,0453","0,1383","0,0565","0,1250","0,3333","0,1111"
23,"Rumah Minimalis Plus Mini Swimming Pool , Tebet, Tebet, Jakarta Selatan","0,0859","0,2230","0,1085","0,3750","0,4444","0,3333"
24,"Rumah Bagus Siap Huni, Tebet, Jakarta Selatan","0,0750","0,1054","0,1085","0,5000","0,3333","0,1111"
25,"Rumah Brand New Minimalis Elegan 2 Lantai Lokasi Strategis 5 Menit Ke Stasiun di Tebet, Tebet, Jakarta Selatan","0,0344","0,0724","0,0416","0,1250","0,2222","0,1111"
26,"Rumah Daerah Tebet, Tebet, Jakarta Selatan","0,1219","0,3170","0,1308","0,3750","0,4444","0,1111"
27,"Rumah Mewah Furnished Tebet Barat Swimming Poll Akses Patra Kuningan, Tebet, Jakarta Selatan","0,6406","0,7874","0,4056","0,6250","0,6667","0,0000"
28,"Rumah mewah hook siap huni dan terawat di gudang peluru tebet, Tebet, Jakarta Selatan","0,1547","0,5484","0,2779","0,3750","0,4444","0,1111"
29,"Rumah tebet, Tebet, Jakarta Selatan","0,0406","0,0771","0,1085","0,7500","0,7778","0,0000"
30,"Rumah baru Minimalis, Tebet, Jakarta Selatan","0,0469","0,1477","0,0490","0,2500","0,3333","0,2222"
31,"Rumah Minimalis 3 Lantai lokasi strategis bebas banjir ada mini kolam renang di tebet jakarta selatan, Tebet, Jakarta Selatan","0,0859","0,2230","0,1085","0,3750","0,4444","0,0000"
32,"Rumah Siap Huni Hadap Timur di Tebet, Tebet, Jakarta Selatan","0,0547","0,1759","0,0743","0,5000","0,2222","0,0000"
33,"Rumah Minimalis di Tebet Jakarta Selatan, Tebet, Jakarta Selatan","0,0547","0,1731","0,0379","0,3750","0,4444","0,0000"
34,"rumah 2 lantai , jalan depan 1 mobil , SHM , Tebet timur , Jakarta Selatan, Tebet, Jakarta Selatan","0,0469","0,1289","0,0639","0,2500","0,3333","0,1111"
35,"FATHUR TEBET RUMAH BAGUS lt 90m2 LOKASI BAGUS. HUB FATHUR:0818398080, Tebet, Jakarta Selatan","0,0250","0,0818","0,0267","0,1250","0,1111","0,1111"
36,"Rumah tua layak huni, HITUNG TANAH di Tebet Barat, Jakarta Selatan, Tebet, Jakarta Selatan","0,0703","0,1383","0,1374","0,7500","0,4444","0,0000"
37,"Di Juaal Cepat Rumah Mewah Di Menteng Dalam Fully Furnished dan Bangun Kualitas Terbaik hrg 15 M, Tebet, Jakarta Selatan","0,2188","0,2596","0,4376","0,6250","0,4444","0,4444"
38,"Rumah 2 Lt bagus dan TERMURAH Akses Jalan 2 Mobil di Tebet Utara, Tebet, jakarta Selatan, Tebet, Jakarta Selatan","0,0391","0,1195","0,0342","0,3750","0,3333","0,1111"
39,"Rumah Modern Minimalis 3 Lantai Full Furnished di Tebet Jakarta Selatan, Tebet, Jakarta Selatan","0,0516","0,0677","0,0684","0,5000","0,5556","0,0000"
40,"Rumah Tebet Dalam Jakarta Selatan, Tebet, Jakarta Selatan","0,0469","0,1195","0,0899","0,2500","0,1111","0,0000"
41,"rumah lama layak huni strategis dekat jalan tebet raya, Tebet, Jakarta Selatan","0,0234","0,0536","0,0267","0,2500","0,0000","0,0000"
42,"Rumah Huk, Tebet ,SHM+IMB ,menteng dalem , jakarta Selatan, Tebet, Jakarta Selatan","0,0586","0,1101","0,1055","0,3750","0,4444","0,0000"
43,"Rumah di tebet, Jakarta Selatan, dekat tol, Tebet, Jakarta Selatan","0,3438","0,6463","0,4131","0,7500","0,5556","0,3333"
44,"Rumah Cantik 3 Lt @Brand New Akses Jalan 2 Mobil TERMURAH di Tebet Timur, Tebet, Jakarta Selatan","0,0531","0,1759","0,0312","0,5000","0,4444","0,1111"
45,"Rumah cantik, minimalis , strategis & murah di Tebet, Tebet, Jakarta Selatan","0,0547","0,1477","0,0639","0,3750","0,3333","0,1111"
46,"hunian asri diselatan jakarta, Tebet, Jakarta Selatan","0,0625","0,1759","0,0936","0,3750","0,2222","0,1111"
47,"Rumah Mewah Cantik Asri Siap Huni Di Gudang Peluru Tebet Jakarta Selatan, Tebet, Jakarta Selatan","0,1875","0,1289","0,2519","0,3750","0,2222","0,0000"
48,"Rumah ditebet barat1, Tebet, Jakarta Selatan","0,0492","0,1439","0,0602","0,3750","0,3333","0,0000"
49,"Rumah Tebet Barat Dalam XB, Tebet, Jakarta Selatan","0,0438","0,1853","0,0565","0,5000","0,2222","0,1111"
50,"Rumah Bagus dan Minimalis Tebet, Tebet, Jakarta Selatan","0,1109","0,1712","0,1382","0,1250","0,2222","0,1111"
51,"Rumah terawat siap huni bagus jalanan dua mobil di Tebet, Tebet, Jakarta Selatan","0,0664","0,0790","0,0401","0,2500","0,2222","0,1111"
52,"Rumah Asri Dan Sangat Strateaigis Di Tebet, Tebet, Jakarta Selatan","0,0547","0,0536","0,0676","0,5000","0,3333","0,1111"
53,"Rumah Lokasi Strategis Dekat Jalan Raya di Tebet, Tebet, Jakarta Selatan","0,0813","0,1007","0,1085","0,7500","0,4444","0,1111"
54,"rumah tebet, bonus apartemen dan mobil, Tebet, Jakarta Selatan","0,0859","0,1759","0,1085","0,5000","0,2222","0,1111"
55,"Rumah Baru Murah di Tebet Timur Jakarta Selatan, Tebet, Jakarta Selatan","0,0391","0,1007","0,0431","0,2500","0,4444","0,1111"
56,"Rumah Tebet Jalan 2 Mobil Lokasi Strategis, Tebet, Jakarta Selatan","0,0344","0,0818","0,0565","0,1250","0,1111","0,0000"
57,"RUMAH BARU MURAH SIAP HUNI DI TEBET TIMUR JAKRTA - YUNIA , 081282940124, Tebet, Jakarta Selatan","0,0437","0,1289","0,0565","0,1250","0,2222","0,0000"
58,"Rumah Bagus, Siap Huni, Tebet, Jakarta Selatan","0,0781","0,1759","0,1070","0,6250","0,3333","0,1111"
59,"Rumah Second Hook Lokasi Premium Di Tebet - YUNIA 081282940124, Tebet, Jakarta Selatan","0,1373","0,3198","0,2519","0,3750","0,2222","0,1111"
60,"rumah tinggal tempati., Tebet, Jakarta Selatan","0,0703","0,1007","0,1605","0,5000","0,2222","0,0000"
61,"Rumah Tebet Murah Lokasi Strategis Ramai Jakarta Selatan, Tebet, Jakarta Selatan","0,0367","0,0536","0,0602","0,2500","0,2222","0,0000"
62,"RUMAH TEBET 165m2 SIAP HUNI HUB : 081280069222 FIFI PR-15815, Tebet, Jakarta Selatan","0,0391","0,1759","0,0825","0,5000","0,3333","0,1111"
63,"Rumah Baru Minimalis daerah Tebet Timur, Tebet, Jakarta Selatan","0,0578","0,1101","0,0617","0,2500","0,2222","0,1111"
64,"Rumah baru 2 lantai siap huni di tebet dengan harga terjangkau, Tebet, Jakarta Selatan","0,0391","0,1007","0,0431","0,1250","0,3333","0,0000"
65,"RUMAH KOKOH AMAN DAN STRATEGIS DI TEBET, Tebet, Jakarta Selatan","0,0289","0,0913","0,0267","0,2500","0,1111","0,0000"
66,"Rumah baru di Tebet Posisi hoek, Tebet, Jakarta Selatan","0,0391","0,0913","0,0416","0,1250","0,2222","0,1111"
67,"Rumah Tebet Mas Indah, Tebet, Jakarta Selatan, Tebet, Jakarta Selatan","0,1875","0,1251","0,1419","0,6250","0,2222","0,0000"
68,"Rumah 2 lantai ber carport 2 SHM di tebet jakarta selatan, Tebet, Jakarta Selatan","0,0516","0,1007","0,0431","0,2500","0,4444","0,1111"
69,"Rumah Mewah 2 Lantai Siap Huni Desain Apik Di Tebet Barat Jakarta Selatan, Tebet, Jakarta Selatan","0,0898","0,2700","0,1159","0,2500","0,3333","0,0000"
70,"Rumah Lokasi Strategis Di Tebet, Tebet, Jakarta Selatan","0,0344","0,1289","0,0371","0,2500","0,2222","0,0000"
71,"Dijual Rumah Siap Huni di Komp Gudang Peluru, Tebet, Jakarta Selatan lt 282m2, Lebar Jalan 3 Mobil,Hubungi 0813-1838-1838 / 0878-7838-1838., Tebet, Jakarta Selatan","0,1133","0,3735","0,1694","0,5000","0,4444","0,1111"
72,"Rumah Tebet Dekat Stasiun Tebet, Tebet, Jakarta Selatan","0,0352","0,0818","0,0565","0,3750","0,1111","0,0000"
73,"Rumah Minimalis di Tebet Jakarta Selatan, Tebet, Jakarta Selatan","0,0625","0,2512","0,2088","0,7500","0,3333","0,0000"
74,"Rumah Mewah di Tebet Barat Jakarta Selatan, Tebet, Jakarta Selatan","0,1328","0,3594","0,1434","0,5000","0,4444","0,1111"
75,"Rumah second semi cluster di Tebet Timur Dalam Jaksel, Tebet, Jakarta Selatan","0,0375","0,0724","0,0371","0,2500","0,2222","0,0000"
76,"Rumah Bagus,Cantik Sangat Murah, Tebet, Jakarta Selatan","0,0625","0,2465","0,0788","0,8750","0,5556","0,1111"
77,"Rumah Di Kebon Baru, Tebet, Tebet, Jakarta Selatan","0,0719","0,1759","0,1270","0,3750","0,2222","0,1111"
78,"BEST PRICE Rumah di Tebet, akses jalan 2 mobil, Jakarta Selatan, Tebet, Jakarta Selatan","0,0547","0,1101","0,0602","0,2500","0,2222","0,0000"
79,"Rumah strategis di Kebon baru, Tebet, Jakarta Selatan","0,1531","0,4111","0,2571","0,5000","0,4444","0,2222"
80,"Rumah Termurah di Tebet Utara Jakarta Selatan, Tebet, Jakarta Selatan","0,0250","0,1383","0,0275","0,3750","0,3333","0,0000"
81,"Rumah Murah dibawah harga dekat Mal Kota Casablanca Jakarta Selatan, Tebet, Jakarta Selatan","0,0406","0,1101","0,0542","0,2500","0,3333","0,0000"
82,"brand new rumah minimalis di tebet dekat sekolah dan TOl, Tebet, Jakarta Selatan","0,0383","0,1007","0,0431","0,1250","0,3333","0,1111"
83,"Rumah 1,5 Lantai di Tebet Timur Jakarta Selatan, Tebet, Jakarta Selatan","0,1000","0,1289","0,1508","0,2500","0,2222","0,0000"
84,"Rumah Bagus di Menteng Dalam, Tebet, Jakarta Selatan","0,1406","0,3170","0,1694","0,7500","0,3333","0,2222"
85,"Rumah mewah bebas banjir murah di tebet, Tebet, Jakarta Selatan","0,2188","0,6933","0,8700","0,5000","0,8889","0,1111"
86,"Rumah minimalis di Tebet, Tebet, Jakarta Selatan","0,0391","0,1007","0,0401","0,3750","0,2222","0,2222"
87,"Rumah Strategis Dan Minimalis Di Tebet, Tebet, Jakarta Selatan","0,0391","0,1759","0,0646","0,3750","0,2222","0,1111"
88,"Rumah Tebet Barat 2Lantai siap huni strategis area!, Tebet, Jakarta Selatan","0,0281","0,0913","0,0267","0,3750","0,2222","0,0000"
89,"Butuh Cepat, Rumah Bagus Di Tebet, Tebet, Jakarta Selatan","0,0344","0,0818","0,0193","0,3750","0,2222","0,0000"
90,"Rumah Siap Huni di Jl Tebet Raya,Lingkungan Tenang dan Nyaman, Untuk informasi lebih lanjut Hubungi 0813-1838-1838 / 0878-7838-1838, Tebet, Jakarta Selatan","0,1563","0,1994","0,1865","0,3750","0,2222","0,0000"
91,"Rumah bagus Full Furnish, Tebet, Jakarta Selatan","0,0625","0,2418","0,0713","0,3750","0,4444","0,0000"
92,"Rumah Tua Di Tebet, Tebet, Jakarta Selatan","0,0719","0,0875","0,1025","0,3750","0,1111","0,1111"
93,Dijual Sangat Murah Rumah Di Tebet Timur Lokasi Premium Dan Strategis - Jakarta Selatan,"0,0438","0,1392","0,0936","0,3750","0,3333","0,2222"
94,Rumah Lama Tebet Timur,"0,0469","0,1289","0,0684","0,1250","0,0000","0,0000"
95,"Edisi Turun Harga Masa Covid19 BU Rumah Mewah di Menteng Dalam, Tebet, Jakarta Selatan. Full Furnish","0,2188","0,6933","0,4740","0,3750","0,3333","0,3333"
96,Rumah Dijual Tebet,"0,0445","0,1289","0,0565","0,2500","0,3333","0,1111"
97,Rumah Siap Huni Jln 2 Mbl Nyaman,"0,0500","0,0913","0,0639","0,2500","0,2222","0,1111"
98,TEBET BARAT - Rumah Besar Akses 2 Mobil. SHM,"0,0780","0,2700","0,1159","0,3750","0,3333","0,2222"
99,Rumah siap huni di tebet timur jakarta selatan,"0,0469","0,1101","0,0728","0,2500","0,2222","0,1111"
100,Rumah baru lux furnish di kawasan elit tebet jakarta selatan,"0,6406","0,7404","0,4056","0,3750","0,4444","0,4444"
101,Rumah Baru Di Tebet,"0,1328","0,2606","0,1382","0,2500","0,2222","0,1111"
102,Rumah siap huni baru di tebet jakarta selatan,"0,0469","0,1195","0,0639","0,2500","0,3333","0,1111"
103,"Di Kebun Baru Rumah Terawat, Area Strategis","0,0469","0,0715","0,1308","0,2500","0,3333","0,0000"
104,Di jual Rumah Cantik Bangunan 2 Lantai di Tebet,"0,0938","0,3170","0,1694","0,7500","0,3333","0,2222"
105,Rumah Tua di Tebet,"0,0551","0,0348","0,0795","0,2500","0,1111","0,0000"
106,Di Jual Cepat Rumah Mewah Konsep Minimalis Modern Di Tebet Jak Sel,"0,3750","0,3970","0,3685","0,3750","0,5556","0,1111"
107,Rumah Huni Di Kawasan Utama Tebet,"0,2953","0,2662","0,2942","0,3750","0,4444","0,1111"
108,Rumah Lama Jalan Lebar,"0,2188","0,3170","0,3893","0,5000","0,2222","0,1111"
109,Tebet Rumah Harga Menarik Jalan Dua Mobil Dekat Kasan Kuliner Tebet,"0,0406","0,1007","0,0684","0,1250","0,2222","0,0000"
110,"Dijual Rumah Cantik Murah Siap Huni Di Tebet Timur, Tebet Jakarta Selatan","0,0461","0,1289","0,0698","0,2500","0,2222","0,0000"
111,Dijual Rumah Brand New di Jl Tebet Timur Dalam,"0,0453","0,1289","0,0565","0,1250","0,1111","0,1111"
112,"TEBET - Siap Huni di Jalan 1 Mobil, Bagus","0,0445","0,1627","0,0617","0,2500","0,2222","0,1111"
113,Dijual Rumah Lokasi Sangat Strategis,"0,1281","0,3641","0,4762","0,7500","0,5556","0,1111"
114,"TEBET Akses 3 Mobil, Rumah Siap Huni","0,0773","0,1477","0,1085","0,1250","0,2222","0,1111"
115,Dijual Cepat rumah di Bukit Duri Tebet SHM,"0,1016","0,4111","0,1679","0,2500","0,3333","0,0000"
116,Dijual Rumah Tebet Timur Lokasi Premium Nyaman Dekat Taman Honda Jalan 1 Mobil,"0,0328","0,1289","0,0364","0,1250","0,2222","0,0000"
117,Dijual Rumah Second Siap Huni Strategis di Tebet Jaksel,"0,0938","0,3170","0,0951","0,2500","0,2222","0,1111"
118,Rumah Tua Hitung Tanah di menteng Dalam Tebet,"0,3750","0,4581","0,5840","0,3750","0,2222","0,5556"
119,Dijual Rumah di Tebet,"0,1563","0,2041","0,2155","0,1250","0,2222","0,1111"
120,Rumah baru siap huni di tebet jakarta selatan,"0,0523","0,1101","0,0579","0,2500","0,2222","0,1111"
121,"Rumah Di Asem Baris, Tebet","0,3750","0,2747","0,7541","0,3750","0,3333","0,3333"
122,Rumah Cantik Menawan Siap Huni Di Tebet Timur Jakarta Selatan,"0,0516","0,1759","0,0750","0,3750","0,2222","0,1111"
123,TEBET Rumah Mewah Siap Huni Lingkungan Aman dan Nyaman,"0,1219","0,3170","0,1308","0,5000","0,5556","0,1111"
124,"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta","0,1875","0,1439","0,2452","0,1250","0,2222","0,1111"
125,Di Jual Rumah Brand New Di Tebet,"0,0578","0,1759","0,0713","0,2500","0,2222","0,1111"
126,TEBET Rumah Baru Siap Huni Jalan Dua Mobil Lebar Dekat Jalan Raya,"0,0969","0,1759","0,0795","0,1250","0,2222","0,1111"
127,"Dijual Cepat Rumah Minimalis Modern siap huni Di Kebon Baru, Tebet Jakarta Selatan","0,0391","0,1214","0,0490","0,3750","0,3333","0,1111"
128,TEBET Rumah Mewah dan Terawat Lokasi Premium Akses Mudah Jalan Tiga Mobil,"0,1078","0,2982","0,1270","0,3750","0,2222","0,1111"
129,"TEBET MENTENG DALAM - Rumah Cantik, Minimalis, SHM","0,0281","0,0818","0,0364","0,1250","0,2222","0,1111"
130,TEBET DALAM - Rumah Brand New Minimalis SHM,"0,0250","0,0630","0,0156","0,1250","0,2222","0,0000"
131,"Rumah Siap Huni di Tebet Timur 1, Jalan Lebar 3 Mobil","0,0766","0,1759","0,1100","0,3750","0,3333","0,1111"
132,Rumah Tebet Timur Hitung Tanah 338m2,"0,0914","0,1468","0,2110","0,3750","0,2222","0,2222"
133,"Rumah Baru, Di Asembaris, Kebon Baru Tebet, Jakarta Selatan","0,0547","0,2465","0,1278","0,5000","0,3333","0,0000"
134,Rumah Layak Huni Di Tebet Jual Cpt Jalan 1 Mobil 30m Dari Jln Besar,"0,0250","0,0536","0,0713","0,1250","0,1111","0,0000"
135,Rumah Baru Renovasi Siap Huni Teebet (Best Price),"0,0312","0,0724","0,0639","0,3750","0,2222","0,0000"
136,Rumah Cantik Brand New 3 lantai siap huni,"0,0625","0,1101","0,0542","0,3750","0,3333","0,1111"
137,Rumah hoek di Tebet Barat,"0,0469","0,1289","0,0602","0,6250","0,3333","0,1111"
138,Rumah brand new siap huni di Tebet Timur,"0,0391","0,0818","0,0431","0,2500","0,3333","0,0000"
139,"The Classic Luxury House With Pool @Brand New near Cassablanca Area, Palbatu, Jakarta Selatan","0,0797","0,2935","0,0565","0,3750","0,3333","0,2222"
140,Rumah Super Mewah Tebet Jakarta Selatan Harga Siap Nego,"0,4531","0,6933","0,3299","0,3750","0,4444","0,4444"
141,Rumah Siap Huni di Jl. Tebet Utara,"0,0859","0,1759","0,0944","0,7500","0,3333","0,1111"
142,Rumah Minimalis Tebet Dekat Jalan 2 Mobil,"0,0430","0,0818","0,0431","0,1250","0,4444","0,1111"
143,"Rumah Minimalis Tebet 2 Lantai Dekat Pusat Bisnis Tebet, Jaksel","0,0828","0,1289","0,0587","0,2500","0,2222","0,1111"
144,Rumah Siap Huni Dalam Komplek Nyaman Tebet-Jakarta Selatan,"0,2188","0,3923","0,2474","0,2500","0,3333","0,2222"
145,"Rumah Minimalis Tebet 90 Meter, Dekat Jalan 2 Mobil","0,0258","0,0583","0,0267","0,1250","0,3333","0,1111"
146,"Rumah Siap Huni Dengan Luas Tanah 360 Meter Jalan Lebar, Bebas Banjir Tebet-Jakarta Selatan","0,2734","0,6933","0,2273","0,3750","0,6667","0,4444"
147,Rumah Mediterania Jalan Lebar Lokasi Strategis Tebet Jakarta Selatan,"0,2109","0,4111","0,1880","0,1250","0,3333","0,1111"
148,"Rumah Cantik Siap Huni Jalan Lebar Di Kawasan Premium Tebet, Jaksel","0,1211","0,2700","0,1100","0,2500","0,4444","0,2222"
149,"Rumah Siap Huni Jalan 2 Mobil, Jarang Ada, Sertifikat Hak Milik","0,0750","0,1289","0,0624","0,3750","0,3333","0,1111"
150,"Rumah Siap Huni Di Tebet Timur, Jalan Lebar, Dengan Kolam Renang Outdoor","0,2188","0,1759","0,1902","0,2500","0,4444","0,1111"
151,"Rumah Hitung Tanah Di Jalan Lebar, Kawasan Nyaman, Paling Murah!!","0,2188","0,3170","0,3908","0,3750","0,3333","0,2222"
152,"Rumah Di Jalan 1 Mobil Kawasan Nyaman Tebet Timur, Jakarta Selatan","0,0203","0,0348","0,0267","0,0000","0,1111","0,0000"
153,"Tebet Barat Rumah Bagus Siap Huni, jakarta Selatan","0,0461","0,1289","0,0832","0,2500","0,3333","0,2222"
154,"Tebet Rumah Lama Murah, Jakarta Selatan","0,0273","0,0536","0,0602","0,1250","0,1111","0,0000"
155,"Tebet Barat Rumah Murah Strategis Area, Jakarta Selatan","0,0352","0,1769","0,0684","0,7500","0,7778","0,1111"
156,Rumah Cantik Siap Huni,"0,0248","0,1007","0,0163","0,1250","0,2222","0,1111"
157,Regensi Tebet Mas,"0,0547","0,0724","0,0639","0,3750","0,3333","0,1111"
158,Rumah bagus SIAP HUNI Akses Jalan 2 Mobil One Way di Tebet Timur,"0,0547","0,1289","0,0698","0,3750","0,3333","0,1111"
159,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta","0,0961","0,1759","0,0802","0,3750","0,2222","0,1111"
