NO,NAMA RUMAH,HARGA,Luas bangunan,Luas tanah,Kamar tidur,Kamar mandi,Kapasitas mobil dalam garasi
517,Tebet Timur Rumah Homies Termurah Cepat,"0,0311","0,0931","0,0758","0,5000","0,3333","0,1111"
518,"DIJUAL Rumah 2 Lantai, Lokasi Sangat Strategis, Dekat Tol Cawang dan Stasiun Cawang","0,0406","0,0583","0,0602","0,3750","0,2222","0,1111"
519,Dijual Murah Rumah Di Jln Keselamatan Tebet Jakarta Selatan,"0,0258","0,1195","0,1100","0,2500","0,1111","0,3333"
520,Rumah Hoky Lokasi Strategis Di Belakang Hotel Haris Tebet,"0,0258","0,1101","0,1100","0,2500","0,1111","0,3333"
521,Rumah 2 Lantai Siap Huni di Bilangan Tebet,"0,0266","0,1289","0,0505","0,3750","0,2222","0,0000"
522,"Rumah Di Tebet Raya, Area Komersial, Keluar Ijin Domisili, Strategis","0,3281","0,4111","0,3462","0,3750","0,3333","0,3333"
523,Rumah Tebet Dengan Lokasi Strategis Jalan Lebar,"0,0281","0,0818","0,0327","0,2500","0,2222","0,0000"
524,Djual rumah di tebet jakarta selatan luas,"0,1281","0,3641","0,4799","0,7500","0,4444","0,1111"
525,Rumah jual Tebet Barat,"0,0781","0,0818","0,1456","0,2500","0,3333","0,1111"
526,"Rumah Dijual Murah Lokasi Strategis Di Kebon Baru, Tebet - Jakarta Selatan","0,0000","0,0724","0,0550","0,3750","0,2222","0,0000"
527,Brand New House At Tebet Barat,"0,2156","0,4111","0,1902","0,1250","0,2222","0,3333"
528,"Dijual Rumah Di tebet , Jakarta Selatan Cocok Untuk Ruang Usaha","0,1016","0,1289","0,1679","0,3750","0,4444","0,1111"
529,"Tebet rumah classic cocok buat comersial, jakarta selatan","0,2969","0,5992","0,3663","0,5000","0,4444","0,5556"
530,TEBET Rumah Nyaman Siap Huni dekat Kawasan Kuliner Tebet,"0,0156","0,0583","0,0587","0,2500","0,1111","0,0000"
531,"Rumah di Tebet Timur, SHM, Dekat ke Bandara Halim, Mall Kota Kasablanka dan Dekat Pintu Tol Pancoran","0,0148","0,0583","0,0565","0,2500","0,1111","0,0000"
532,Townhouse Bidakara Mewah Nyaman Di Jakarta Selatan 4 Br,"0,1641","0,5052","0,1144","0,2500","0,4444","0,3333"
533,"Rumah hook dijual, sangat strategis di Tebet","0,0219","0,0790","0,0743","0,1250","0,1111","0,0000"
534,Rumah Cantik Full Renov Tebet Timur,"0,0328","0,0724","0,0267","0,1250","0,1111","0,1111"
535,Rumah Siap Huni Di Tebet - Jakarta Selatan,"0,0563","0,1759","0,0966","0,2500","0,2222","0,1111"
536,Dijual Rumah Lama Tebet Barat Lokasi Strategis Jalan 1 Mobil,"0,0313","0,0724","0,0602","0,1250","0,1111","0,0000"
537,Dijual Rumah Baru 2 lantai Di Tebet,"0,0344","0,0536","0,0238","0,3750","0,3333","0,1111"
538,Rumah Asri di jalan utama tebet,"0,2188","0,4111","0,2571","0,8750","0,5556","0,3333"
539,"Rumah tebet timur dalam, depan taman","0,0547","0,0724","0,0639","0,1250","0,1111","0,0000"
540,Dijual rumah hook asri Bangunan di gudang peluru,"0,0906","0,3923","0,1753","0,5000","0,2222","0,3333"
541,Rumah Tebet Timur Dalam Dekat Pspt dan stasiun tebet,"0,0859","0,1468","0,2110","0,3750","0,2222","0,2222"
542,Rumah lama hitung tanah kb. Baru Tebet,"0,0398","0,1759","0,2214","0,3750","0,0000","0,2222"
543,Rumah Mewah Fullfurnish Tebet Jakarta Selatan,"0,3438","0,8815","0,3299","0,7500","0,8889","0,4444"
544,Rumah Dijual Di Tebet,"0,1250","0,1759","0,0802","0,2500","0,2222","0,1111"
545,Rumah Mewah Di Prime Area Tebet,"0,1719","0,2700","0,1070","0,6250","0,4444","0,3333"
546,Rumah Tua Hitung Tanah Di Prime Area. TERMURAH Di TEBET !,"0,3281","0,5052","0,5929","0,3750","0,4444","0,3333"
547,Rumah Bagus Siap Huni Dekat Casablanca. TERMURAH Di TEBET !,"0,0391","0,2230","0,1010","0,5000","0,5556","0,2222"
548,Rumah Lama Di Tebet. MURAH. Best Investment !,"0,0445","0,0913","0,1263","0,2500","0,2222","0,0000"
549,Komplek Bukit Duri Permai,"0,1375","0,6548","0,1969","0,2500","0,3333","0,3333"
550,Rumah Bagus Siap Huni JUAL CEPAT ! Tebet Utara,"0,1234","0,2230","0,1828","0,3750","0,3333","0,1111"
551,Rumah Cantik Siap Huni Dalam Komplek. JUAL CEPAT ! Tebet Barat ,"0,0578","0,2041","0,0357","0,2500","0,2222","0,2222"
552,Rumah Baru Siap Huni. MURAH ! Tebet Barat,"0,0320","0,1035","0,0260","0,1250","0,3333","0,1111"
553,Rumah Bagus Siap Huni FULL FURNISHED Di Dalam Komplek Tebet Barat,"0,0742","0,1759","0,0498","0,2500","0,3333","0,1111"
554,Rumah Baru Dalam Komplek Tebet,"0,0547","0,1759","0,0416","0,2500","0,2222","0,0000"
555,RUMAH MEWAH TEBET,"0,4219","0,6463","0,3299","0,3750","0,4444","0,2222"
556,Rumah tebet ada ruang usaha jakarta selatan,"0,1875","0,4111","0,2571","0,5000","0,2222","0,1111"
557,Rumah Mewah Cantik Minimalis Modern Harga Dibawah Pasaran di Jalan Raya Tebet Timur Dalam Raya Tebet,"0,3750","0,2700","0,3796","0,3750","0,4444","0,0000"
558,good unit house tebet jakarta,"0,0984","0,4111","0,2013","0,3750","0,4444","0,0000"
559,"Rumah Tebet Timur, Jalan 1 Mobil","0,0297","0,0583","0,0602","0,3750","0,1111","0,0000"
560,"Rumah Tebet Timur, Jalan 2 Mobil Dekat Taman Tebet","0,1094","0,2023","0,1664","0,6250","0,2222","0,1111"
561,Dekat Stasiun Tebet Dan Mega Kuningan,"0,1211","0,2230","0,1991","0,2500","0,3333","0,1111"
562,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta","0,0703","0,2794","0,0639","0,2500","0,3333","0,1111"
563,"Rumah Di Jual Tebet Barat, Luas Tanah 550 Meter","0,2422","0,5992","0,3685","0,5000","0,5556","0,0000"
564,good unit house tebet jakarta,"0,0016","0,0000","0,1828","0,1250","0,0000","0,0000"
565,Rumah Bagus Siap Huni Ada S. Pool Di Tebet,"0,2188","0,5992","0,4799","0,3750","0,2222","0,3333"
566,Rumah Baru Spec Premium Semifurnished,"0,0922","0,1759","0,0527","0,1250","0,1111","0,1111"
567,Dijual Cepat rumah 3 lantai di Tebet,"0,1016","0,4111","0,1679","0,3750","0,3333","0,0000"
568,Rumah minimalis tebet jalan 3 mobil,"0,0750","0,1477","0,0646","0,2500","0,3333","0,2222"
569,Rumaha mewah siap huni tebet,"0,2109","0,3170","0,1880","0,1250","0,2222","0,3333"
570,Rumah Minimalis Siap Huni Tebet,"0,0547","0,1289","0,0684","0,2500","0,3333","0,1111"
571,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta","0,2500","0,5052","0,3685","0,3750","0,5556","0,5556"
572,Dijual Rumah Tebet Dekat Dengan Jalan 2 Mobil Beda 1 Rumah..!!,"0,0305","0,0818","0,0594","0,1250","0,1111","0,0000"
573,Rumah Hitung Tanah Tebet Jalan 1 Mobil,"0,0313","0,0818","0,0713","0,1250","0,1111","0,0000"
574,Dijual Cepat Rumah Strategis Tebet Timur,"0,0156","0,0160","0,0267","0,0000","0,0000","0,0000"
575,Rumah Mewah Cantik Minimalis Modern di Jalan Raya Tebet Timur Dalam Raya Tebet Jakarta Selatan,"0,3750","0,2700","0,3796","0,3750","0,4444","0,3333"
576,Jual Cepat Rumah Mewah di Tebet Jakarta Seatan,"0,1172","0,2230","0,2013","0,3750","0,2222","0,1111"
577,Rumah Cantik Di Tebet Jakarta Selatan,"0,0938","0,2041","0,1233","0,2500","0,2222","0,3333"
578,Dijual Cepat Rumah lama layak huni di Tebet,"0,1375","0,3170","0,2199","0,2500","0,4444","0,0000"
579,Rumah Siap Huni Di Tebet Lokasi Sangat Strategis Sekali,"0,0313","0,0818","0,0267","0,1250","0,1111","0,0000"
580,Rumah Mewah Kampung Melayu Jual Murah Bawah Pasaran,"0,0703","0,1289","0,1456","0,2500","0,2222","0,2222"
581,Rumah Baru Renovasi Di Tebet Utara,"0,0344","0,0818","0,0602","0,3750","0,1111","0,0000"
582,Rumah Mewah Di Tebet,"0,3750","0,9567","0,4198","0,3750","0,5556","0,1111"
583,Rumah Baru Dekat Kawasan Tebet jakarta selatan,"0,0891","0,3076","0,0565","0,6250","0,5556","0,2222"
584,Dijual Rumah Komplek Depkeu Menteng Tebet Jakarta Selatan,"0,2500","0,2794","0,4101","0,7500","0,2222","0,0000"
585,"Dijual Rumah Brand New Cantik Asri Siap Huni Harga Murah Dengan Tanah Luas Di Tebet Timur, Tebet Jaka","0,4688","0,8815","0,4577","0,5000","0,4444","0,1111"
586,Rumah hitung tanah di kebon baru Tebet Jakarta Selatan,"0,1281","0,5522","0,4762","0,5000","0,7778","0,0000"
587,Rumah Minimalis Bagus Prime Area Tebet Barat,"0,0922","0,1759","0,0788","0,1250","0,3333","0,0000"
588,Tebet Rumah Hitung Tanah Siap Bangun Linkungan Aman dan Nyaman,"0,0406","0,0536","0,0632","0,3750","0,2222","0,0000"
589,Tebet Rumah Hitung Tanah Dekat Taman,"0,0109","0,0160","0,0267","0,0000","0,1111","0,0000"
590,Rumah dijual di tebet,"0,0297","0,0659","0,0535","0,1250","0,1111","0,0000"
591,Rumah Siap Huni Ditebet Jual Cepat,"0,0141","0,0536","0,0267","0,1250","0,1111","0,0000"
592,Rumah Tebet Soepomo Komplek Keuangan,"0,2500","0,3076","0,4116","0,8750","0,2222","0,4444"
593,Rumah Murah Tanah Luas Siap Huni Di Asem Baris Tebet Jakarta Selatan,"0,0938","0,4111","0,2779","0,5000","0,5556","0,3333"
594,"Rumah Dan Kos-Kosan Di Tebet Barat, Jalan 1 Mobil, Lokasi Strategis","0,0359","0,1289","0,0676","0,7500","0,7778","0,1111"
595,Rumah Baru Minimalis 2 Lantai Siap Huni di Tebet Jakarta,"0,0961","0,1759","0,0802","0,2500","0,2222","0,1111"
596,"Murah Dibawah Pasaran, Tebet Timur","0,1172","0,2070","0,1872","0,3750","0,3333","0,0000"
597,"Dijual Rumah Brand New Siap Huni Harga Murah Dengan Tanah Luas Di Tebet Barat, Tebet Jakarta Selatan","0,2500","0,3641","0,1902","0,2500","0,3333","0,3333"
598,Rumah Minimalis Murah Dekat Stasiun Tebet Jakarta Selatan,"0,0273","0,0546","0,0342","0,2500","0,2222","0,0000"
599,Dijual Rumah Tebet Barat Lokasi Premium Nyaman Jalan 1 Mobil,"0,0313","0,1515","0,0520","0,1250","0,2222","0,0000"
600,Rumah Cantik Minimalis Di Tebet,"0,0859","0,2230","0,1085","0,3750","0,3333","0,3333"
601,Rumah tebet timur dalam jalan 1 mobil dekat 2 mobil,"0,0766","0,1966","0,1909","0,2500","0,3333","0,4444"
602,"Rumah Baru Bagus, Asem Baris, Tebet Area","0,0594","0,2465","0,1278","0,2500","0,3333","0,2222"
603,"DIJUAL CEPAT Rumah 2 LANTAI SIAP PAKAI MURAH SEKALI @Tebet, Jakarta Selatan","0,0859","0,1759","0,0936","0,7500","0,4444","0,1111"
604,Rumah Ditebet Utara Tebet Jakarta Selatan,"0,0859","0,1759","0,0944","0,7500","0,5556","0,0000"
605,"Dijual Rumah Di Tebet, Jakarta Selatan, Siap Huni","0,0343","0,0818","0,0602","0,1250","0,2222","0,0000"
606,Rumah Bagus Di Asem Baris - Tebet,"0,0625","0,2418","0,0713","0,6250","0,5556","0,1111"
607,"DIJUAL RUMAH di Jl. Asem Baris Tebet, Jaksel","0,0188","0,1533","0,0305","0,3750","0,2222","0,1111"
608,Rumah mewah clasic di tebet jakarta selatan,"0,4375","0,8815","0,4577","0,3750","0,4444","0,4444"
609,"Rumah Mewah design Klasik, ada Swimming Pool di Tebet Barat","0,2156","0,4111","0,1902","0,2500","0,3333","0,3333"
610,Dijual cepat murah BU rumah lama strategis di tebet jakarta selatan,"0,0313","0,0348","0,0632","0,1250","0,1111","0,0000"
611,"DIJUAL CEPAT Rumah 2 Lantai SIAP HUNI & MURAH JARANG ADA di Tebet, Jakarta Selatan","0,0859","0,1759","0,0936","0,7500","0,4444","0,1111"
612,Tebet - Dijual Rumah Dalam Kompleks Gudang Peluru,"0,1016","0,1101","0,1085","0,3750","0,3333","0,0000"
613,"Rumah Siap Huni,Bebas Banjir,Tenang,Nyaman Di Gudang Peluru, Tebet","0,0625","0,1759","0,1211","0,1250","0,2222","0,0000"
614,Jual cepat Rumah Besar di Tebet Timur,"0,0352","0,2230","0,0736","0,7500","0,6667","0,1111"
615,Rumah Kost Bisa Untuk Huni Di Tebet Barat Dalam Dekat Mt. Haryono,"0,0359","0,1289","0,0565","0,8750","0,2222","0,0000"
616,TEBET Rumah Lingkungan Nyaman dan Aman Dekat Taman,"0,0547","0,1289","0,0936","0,2500","0,2222","0,0000"
617,TEBET Rumah Brand New Depan Taman Jalan Dua Mobil Lebar,"0,0969","0,1759","0,0795","0,1250","0,2222","0,1111"
618,Menteng Dalam - Tebet Akses Jalan 2 Mobil Dekat Asisi,"0,0281","0,0818","0,0357","0,1250","0,2222","0,0000"
619,Tebet Rumah Brand New Akses Jalan 2 Mobil,"0,0547","0,1759","0,0312","0,3750","0,3333","0,1111"
620,"Dijual Cepet Rumah Siap Huni Tebet, Lokasi Nyaman, Strategis","0,0266","0,0348","0,0565","0,3750","0,1111","0,1111"
621,Dijual Rumah Minimalis Tebet Timur Lokasi Premium Bisa Untuk Kantor Jalan Raya,"0,1328","0,1759","0,1003","0,2500","0,2222","0,1111"
622,Rumah Siap huni 3 lantai dalam komplek Tebet,"0,0703","0,0790","0,0394","0,5000","0,3333","0,0000"
623,Dijual Rumah Tebet Area Komersil Lokasi Strategis Jalan Raya,"0,3438","0,6463","0,4131","0,7500","0,5556","0,5556"
624,Kebon Baru Rumah Nyaman Siap Huni,"0,0078","0,0536","0,0267","0,1250","0,1111","0,0000"
625,"Rumah Secondary tanah luas strategis asem baris Tebet, Jakarta selatan","0,0938","0,4111","0,2779","0,7500","0,5556","0,3333"
626,"Tebet rumah murah prime location, jakarta selatan","0,0391","0,1383","0,0862","0,3750","0,2222","0,1111"
627,Rumah brand new area Tebet Barat,"0,0617","0,1524","0,0416","0,3750","0,3333","0,1111"
628,Dijual Rumah Mewah Desain Modern Daerah Tebet,"0,4531","0,6933","0,3299","0,3750","0,4444","0,8889"
629,Dijual rumah baru di tebet jakarta selatan,"0,0153","0,0950","0,0134","0,2500","0,1111","0,1111"
630,BrandNew Siap Huni Parkir 3 Mobil Tebet Utara,"0,0859","0,1759","0,0527","0,1250","0,2222","0,2222"
631,"Rumah Tebet Dalam, Dekat Taman & Dekat Jln 2 Mobil","0,0391","0,1082","0,0713","0,1250","0,1111","0,1111"
632,Rumah Lama Terawat BU Tebet,"0,0125","0,0395","0,0267","0,1250","0,1111","0,0000"
633,Rumah Lama Terawat lokasi bagus dekat MT.Haryono,"0,1875","0,2700","0,1441","0,2500","0,3333","0,0000"
634,Tebet Rumah Lama Terawat,"0,0328","0,1524","0,0758","0,2500","0,2222","0,1111"
635,Brand New Rumah Strategi Soho Tebet,"0,0586","0,1101","0,0617","0,2500","0,3333","0,1111"
636,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta","0,0250","0,0913","0,0267","0,2500","0,1111","0,0000"
637,Dijual Rumah Komplek Gudang Peluru Hitung Tanah Lokasi Premium Tenang Jalan 2 Mobil,"0,0820","0,1289","0,1976","0,2500","0,2222","0,1111"
638,"Rumah Siap Huni Di Tebet, Jalan 1 Mobil Strategis","0,0313","0,0818","0,0602","0,1250","0,0000","0,0000"
639,KOMPLEK ELITE GUDANG PELURU - Rumah Besar Siap Huni,"0,0867","0,2700","0,1605","0,3750","0,3333","0,1111"
640,Rumah Asem Baris,"0,0625","0,2418","0,0713","0,6250","0,5556","0,0000"
641,Rumah Baru Lux Di Tebet Barat,"0,2344","0,4346","0,2051","0,2500","0,3333","0,2222"
642,Turun harga rumah di Tebet Jaksel,"0,3438","0,6463","0,4131","0,7500","0,5556","0,3333"
643,Dijual Rumah Tebet Timur Layak Huni Lokasi Premium Nyaman Jalan Lebar,"0,0953","0,1289","0,1568","0,5000","0,2222","0,2222"
644,Dijual Murah Rumah Hitung Tanah Tebet Timur Lokasi Strategis Jalan 1 Mobil,"0,0203","0,0762","0,0602","0,2500","0,1111","0,1111"
645,Dijual Rumah 2 Lantai Lokasi Strategis Siap Huni di Asembaris Tebet,"0,1016","0,4111","0,2779","0,5000","0,3333","0,3333"
646,Rumah tebet jakarta selatan,"0,0703","0,3264","0,1122","0,2500","0,3333","0,1111"
647,Rumah Bagus Minimalis Luas Dan Murah Di Asem Baris Tebet Jaksel,"0,0203","0,0818","0,0579","0,2500","0,2222","0,0000"
648,Dekat Stasiun Tebet Dan Jalan Mt Hariyono Dan RS.Umum,"0,2188","0,1637","0,2474","0,3750","0,3333","0,1111"
649,Dijual Rumah Tebet Brand New Lokasi Strategis Jalan 1 Mobil,"0,0391","0,0724","0,0267","0,1250","0,2222","0,1111"
650,Rumah tebet timur dalam jalan 2 mobil,"0,0766","0,0724","0,0394","0,1250","0,2222","0,2222"
651,Dijual Rumah Dengan Carport Luas di Tebet Barat,"0,4531","0,4111","0,4822","0,7500","0,3333","0,7778"
652,"Rumah Tebet Barat Dalam, Strategis","0,0297","0,0536","0,0617","0,3750","0,1111","0,0000"
653,Tebet Akses Jalan 2 Mobil Dekat Taman Cocok Untuk Hunian,"0,0781","0,2700","0,1233","0,3750","0,4444","0,1111"
654,RUMAH MEWAH CANTIK SIAP HUNI DI MENTENG DALAM TEBET JAKARTA SELATAN,"0,2656","0,1289","0,1464","0,3750","0,2222","0,2222"
655,Rumah siap huni 3 lantai di Tebet Jakarta Selatan,"0,0703","0,0790","0,0394","0,5000","0,3333","0,1111"
656,DIJUAL RUMAH di TEBET TIMUR Jakarta Selatan,"0,0422","0,2700","0,0936","0,2500","0,2222","0,0000"
657,Rumah Siap Huni Jalan Lebaaarrr Tebet Barat,"0,0820","0,0818","0,0713","0,1250","0,2222","0,1111"
658,"Rumah Murah Di Tebet Timur Dalam, Tebet Jakarta Selatan","0,0422","0,0818","0,0632","0,3750","0,2222","0,0000"
659,Rumah Mewah di Tebet Jakarta Selatan,"0,0984","0,2230","0,2013","0,3750","0,3333","0,5556"
660,"Rumah Cantik 2 Lantai, akses jalan 2 Mobil, di Tebet Timur","0,0930","0,0818","0,1010","0,2500","0,3333","0,1111"
661,Dijual Rumah Hook Baru Tebet Timur Jakarta Selatan Lokasi Aman Tidak Banjir Dekat Pasar PSPT,"0,0375","0,1195","0,0416","0,3750","0,5556","0,1111"
662,Dijual Rumah Baru Siap Huni di Tebet Barat,"0,0359","0,0536","0,0267","0,1250","0,2222","0,1111"
663,House In Dukuh Patra,"0,6406","0,5052","0,4235","0,1250","0,2222","0,1111"
664,"Dijual Rumah Lux Brandnew, Lokasi Strategis Dekat Ke Kokas","0,0891","0,3076","0,0565","0,2500","0,4444","0,1111"
665,Dijual Rumah Di Tebet,"0,1719","0,3170","0,1917","0,2500","0,3333","0,1111"
666,Rumah lama siap bangun di jalan 1 mobil Tebet Timur,"0,0211","0,0630","0,0565","0,2500","0,2222","0,0000"
667,"Tebet Rumah Lama Jalan 2 Mobil, Acces Mudah Ke Stasiun Kereta Dan Kulineran","0,0375","0,0348","0,0632","0,5000","0,3333","0,1111"
668,Rumah Minimalis Modern 2 Lantai Nan Mewah Dekat Mall Basurra City,"0,0313","0,1289","0,0713","0,3750","0,3333","0,1111"
669,Dijual Rumah Di Tebet,"0,0625","0,2493","0,0713","0,6250","0,5556","0,1111"
670,Dijual rumah siap huni di Tebet,"0,0469","0,1759","0,0743","0,5000","0,2222","0,1111"
671,Dijual rumah siap huni di Tebet,"0,0203","0,0414","0,0000","0,1250","0,1111","0,0000"
672,DIJUAL RUMAH DI TEBET,"0,0547","0,1571","0,0936","0,2500","0,3333","0,0000"
673,Dijual rumah di Tebet,"0,0531","0,1289","0,1048","0,6250","0,1111","0,1111"
674,Dijual rumah di Tebet Timur,"0,0547","0,0818","0,0929","0,1250","0,1111","0,0000"
675,Dijual Rumah Hitung Tanah Tebet Lokasi Strategis Nyaman Jalan 1 Mobil Lebar,"0,0281","0,0348","0,0565","0,1250","0,1111","0,1111"
676,Dijual Rumah Komplek Gudang Peluru Tebet Lokasi Premium Nyaman Jalan 1 Mobil,"0,0438","0,1082","0,1374","0,2500","0,2222","0,3333"
677,Dijual rumah di TEBET - BANGUNAN TERAWAT DAN KOKOH DI JALAN 3 MOBIL,"0,2188","0,3641","0,3128","0,3750","0,4444","0,4444"
678,Rumah Tanjung Duren,"0,0391","0,0677","0,0349","0,2500","0,1111","0,1111"
679,RUmah Bagus Pinggir Jalan Lokasi Strategis Di Tebet Jakarta Selatan,"0,0703","0,1007","0,1605","0,5000","0,2222","0,0000"
680,Dijual cepat murah BU rumah lama strategis di tebet jakarta selatan,"0,0297","0,0348","0,0632","0,1250","0,1111","0,1111"
681,Dijual cepat murah rumah lama strategis di tebet kuningan jakarta selatan,"0,0522","0,0348","0,0520","0,1250","0,1111","0,1111"
682,Rumah Besar di jual di Jalan Gatot Subroto Jakarta Selatan,"0,3750","0,2728","0,3574","1,0000","1,0000","0,5556"
683,Dijual Rumah Siap Huni 3 lantai di Tebet Jakarta Selatan,"0,0297","0,0818","0,0045","0,2500","0,3333","0,0000"
684,Dijual Rumah Minimalis di tebet timur area strategis,"0,0344","0,0818","0,0282","0,2500","0,3333","0,1111"
685,Rumah Murah Dan Strategis Dekat Mall Casablanca Di Tebet Dalam Jaksel,"0,0391","0,1383","0,0877","0,3750","0,1111","0,1111"
686,Rumah Mewah Modern di Tebet Barat Nego,"0,3750","0,4581","0,3202","0,2500","0,3333","0,2222"
687,Rumah daerah Tebet,"0,1016","0,1759","0,1939","0,1250","0,2222","0,1111"
688,Tebet Rumah Dekat Lapangan Bola Siap Huni,"0,0305","0,0677","0,0587","0,2500","0,2222","0,0000"
689,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta","0,1250","0,2700","0,1865","0,3750","0,4444","0,2222"
690,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta","0,0234","0,0536","0,0602","0,2500","0,1111","0,0000"
691,Brand New Minimalis Tebet Dengan Lokasi Strategis Dijual Cepat,"0,0328","0,1025","0,0267","0,2500","0,2222","0,1111"
692,Dijual cepat dan murah rumah lama strategis di Tebet Jakarta Selatan,"0,0391","0,1289","0,1315","0,2500","0,2222","0,1111"
693,"Dijual rumah di Tebet, Jakarta Selatan, bebas banjir, nyaman, dan aman","0,1719","0,3923","0,1917","0,2500","0,1111","0,0000"
694,Dijual Rumah Tebet Timur Lokasi Premium Cocok Untuk Usaha Jalan Lebar,"0,0938","0,2512","0,0988","0,6250","0,3333","0,1111"
695,"Dijual Rumah, Siap Huni,Strategis, Di Tebet Jakarta Selatan","0,0859","0,0800","0,0713","0,2500","0,2222","0,2222"
696,Rumah di tebet timur dalam,"0,0547","0,1289","0,0698","0,2500","0,2222","0,0000"
697,Rumah Tua Di Tebet Jalan Depan Dua Mobil,"0,0938","0,1101","0,1478","0,1250","0,1111","0,1111"
698,Tebet Rumah Tinggal,"0,0203","0,0724","0,0171","0,2500","0,2222","0,0000"
